name,latitude,longitude
ACEH,4.695135,96.7493993
SUMATERA UTARA,2.1153547,99.5450974
SUMATERA BARAT,-0.7399397,100.8000051
RIAU,0.2933469,101.7068294
JAMBI,-1.4851831,102.4380581
SUMATERA SELATAN,-3.3194374,103.914399
BENGKULU,-3.5778471,102.3463875
LAMPUNG,-4.5585849,105.4068079
KEPULAUAN BANGKA BELITUNG,-2.7410513,106.4405872
KEPULAUAN RIAU,3.9456514,108.1428669
DKI JAKARTA,-6.211544,106.845172
JAWA BARAT,-7.090911,107.668887
JAWA TENGAH,-7.150975,110.1402594
DI YOGYAKARTA,-7.8753849,110.4262088
JAWA TIMUR,-7.5360639,112.2384017
BANTEN,-6.4058172,106.0640179
BALI,-8.4095178,115.188916
NUSA TENGGARA BARAT,-8.6529334,117.3616476
NUSA TENGGARA TIMUR,-8.6573819,121.0793705
KALIMANTAN BARAT,-0.2787808,111.4752851
KALIMANTAN TENGAH,-1.6814878,113.3823545
KALIMANTAN SELATAN,-3.0926415,115.2837585
KALIMANTAN TIMUR,1.6406296,116.419389
SULAWESI UTARA,0.6246932,123.9750018
SULAWESI TENGAH,-1.4300254,121.4456179
SULAWESI SELATAN,-3.6687994,119.9740534
SULAWESI TENGGARA,-4.14491,122.174605
GORONTALO,0.6999372,122.4467238
SULAWESI BARAT,-2.8441371,119.2320784
MALUKU,-3.2384616,130.1452734
MALUKU UTARA,1.5709993,127.8087693
PAPUA BARAT,-1.3361154,133.1747162
PAPUA,-4.269928,138.0803529
KOTA TANGERANG SELATAN,-6.2888889,106.7180556
BANYUWANGI,-8.2186111,114.3669444
MADIUN,-7.627753,111.505483
PONOROGO,-7.867827,111.466003
MAGETAN,-7.6493413,111.3381593
PACITAN,-8.204614,111.08769
NGAWI,-7.38993,111.46193
BANGKALAN,-7.0306912,112.7450068
KEDIRI,-7.809356,112.032356
BONDOWOSO,-7.917704,113.813483
BLITAR,-8.1014419,112.162762
TRENGGALEK,-8.05,111.7166667
TULUNGAGUNG,-8.0666667,111.9
NGANJUK,-7.602932,111.901808
SITUBONDO,-7.702534,113.955605
MALANG,-8.0495643,112.6884549
JEMBER,-8.172357,113.700302
SUMENEP,-6.9253999,113.9060624
PASURUAN,-6.8623098,108.8001936
PAMEKASAN,-7.1666667,113.4666667
PROBOLINGGO,-7.753965,113.210675
LUMAJANG,-8.137022,113.226601
BOJONEGORO,0.882681,124.4669566
TUBAN,-8.7493146,115.1711298
LAMONGAN,-7.406153,109.3946794
SIDOARJO,-7.4530278,112.7173389
SAMPANG,-7.5782556,109.2058436
MOJOKERTO,-7.488075,112.427027
GRESIK,-7.15665,112.6555
JOMBANG,-7.5468395,112.2264794
KOTA MOJOKERTO,-7.4722222,112.4336111
KOTA SURABAYA,-7.289166,112.734398
KOTA MADIUN,-7.629714,111.513702
KOTA BLITAR,-8.1,112.15
KOTA MALANG,-7.981894,112.626503
KOTA BATU,-7.8671,112.5239
KOTA PASURUAN,-7.644872,112.903297
KOTA KEDIRI,-7.816895,112.011398
KOTA PROBOLINGGO,-7.756928,113.211502
BATANGHARI,-1.7083922,103.0817903
BUNGO,-1.6401338,101.8891721
KERINCI,-1.8720467,101.4339148
MERANGIN,-2.1752789,101.9804613
MUARO JAMBI,-1.596672,103.615799
SAROLANGUN,-2.2654937,102.6905326
TANJUNG JABUNG BARAT,-1.2332122,103.7984428
TANJUNG JABUNG TIMUR,-1.3291599,103.89973
TEBO,-1.2592999,102.3463875
KOTA JAMBI,-1.596672,103.615799
KOTA SUNGAI PENUH,-2.06314,101.387199
SIMEULUE,2.583333,96.083333
ACEH SINGKIL,2.3589459,97.87216
ACEH SELATAN,3.3115056,97.3516558
ACEH TENGGARA,3.3088666,97.6982272
ACEH TIMUR,5.255443,95.9885456
ACEH TENGAH,4.4482641,96.8350999
ACEH BARAT,4.4542745,96.1526985
ACEH BESAR,5.4529168,95.4777811
PIDIE,5.0742659,95.940971
BIREUEN,5.18254,96.89005
ACEH UTARA,4.9786331,97.2221421
ACEH BARAT DAYA,3.0512643,97.3368031
GAYO LUES,3.955165,97.3516558
ACEH TAMIANG,4.2328871,98.0028892
NAGAN RAYA,4.1248406,96.4929797
ACEH JAYA,4.7873684,95.6457951
BENER MERIAH,4.7748348,97.0068393
PIDIE JAYA,5.1548063,96.195132
KOTA BANDA ACEH,5.55,95.3166667
KOTA SABANG,5.8946929,95.3192982
KOTA LANGSA,4.48,97.9633333
KOTA LHOKSEUMAWE,5.1880556,97.1402778
KOTA SUBULUSSALAM,2.6449927,98.0165205
NIAS,-8.1712591,113.7111274
MANDAILING NATAL,0.7432372,99.3673084
TAPANULI SELATAN,1.5774933,99.2785583
TAPANULI TENGAH,1.8493299,98.704075
TAPANULI UTARA,2.0405246,99.1013498
TOBA,2.3502398,99.2785583
LABUHANBATU,2.3439863,100.1703257
ASAHAN,2.8174722,99.634135
SIMALUNGUN,2.9781612,99.2785583
DAIRI,2.8675801,98.265058
KARO,3.1052909,98.265058
DELI SERDANG,3.4201802,98.704075
LANGKAT,3.8653916,98.3088441
NIAS SELATAN,0.7086091,97.8286368
HUMBANG HASUNDUTAN,2.1988508,98.5721016
PAKPAK BHARAT,2.545786,98.299838
SAMOSIR,2.5833333,98.8166667
SERDANG BEDAGAI,3.3371694,99.0571089
BATU BARA,3.1740979,99.5006143
PADANG LAWAS UTARA,1.5758644,99.634135
PADANG LAWAS,1.1186977,99.8124935
KOTA SIBOLGA,1.7403745,98.7827988
KOTA TANJUNG BALAI,2.965122,99.800331
KOTA PEMATANGSIANTAR,2.96,99.06
KOTA TEBING TINGGI,3.3856205,99.2009815
KOTA MEDAN,3.585242,98.6755979
KOTA BINJAI,3.594462,98.482246
KOTA PADANG SIDEMPUAN,1.380424,99.273972
KEPULAUAN MENTAWAI,-1.426001,98.9245343
PESISIR SELATAN,-1.7223147,100.8903099
SOLOK,-0.803027,100.644402
SIJUNJUNG,-0.6881586,100.997658
TANAH DATAR,-0.4797043,100.5746224
PADANG PARIAMAN,-0.5546757,100.2151578
AGAM,-0.2209392,100.1703257
LIMA PULUH KOTA,3.168216,99.4187929
PASAMAN,0.1288752,99.7901781
SOLOK SELATAN,-1.4157329,101.2523792
DHARMAS RAYA,-1.1120568,101.6157773
PASAMAN BARAT,0.2213005,99.634135
KOTA PADANG,-0.95,100.3530556
KOTA SOLOK,-0.803027,100.644402
KOTA SAWAH LUNTO,-0.6810286,100.7763604
KOTA PADANG PANJANG,-0.470679,100.4059456
KOTA BUKITTINGGI,-0.3055556,100.3691667
KOTA PAYAKUMBUH,-0.22887,100.632301
KOTA PARIAMAN,-0.6264389,100.1179574
KUANTAN SINGINGI,-0.4411596,101.5248055
INDRAGIRI HULU,-0.7361181,102.2547919
INDRAGIRI HILIR,-0.1456733,102.989615
PELALAWAN,0.441415,102.088699
S I A K,-0.789275,113.921327
KAMPAR,0.146671,101.1617356
ROKAN HULU,1.0410934,100.439656
BENGKALIS,1.4897222,102.0797222
ROKAN HILIR,1.6463978,100.8000051
KOTA PEKANBARU,0.5333333,101.45
KOTA DUMAI,1.665742,101.447601
KERINCI,-1.697,101.264
BATANG HARI,-1.7083922,103.0817903
OGAN KOMERING ULU,-4.0283486,104.0072348
OGAN KOMERING ILIR,-3.4559744,105.2194808
MUARA ENIM,-3.651581,103.770798
LAHAT,-3.7863889,103.5427778
MUSI RAWAS,-2.8625305,102.989615
MUSI BANYUASIN,-2.5442029,103.7289167
BANYU ASIN,-2.6095639,104.7520939
OGAN KOMERING ULU SELATAN,-4.6681951,104.0072348
OGAN KOMERING ULU TIMUR,-3.8567934,104.7520939
OGAN ILIR,-3.426544,104.6121475
EMPAT LAWANG,-3.7286029,102.8975098
KOTA PALEMBANG,-2.9911083,104.7567333
KOTA PRABUMULIH,-3.440956,104.235397
KOTA PAGAR ALAM,-4.03767,103.265297
KOTA LUBUKLINGGAU,-3.2966667,102.8616667
BENGKULU SELATAN,-4.3248409,103.035694
REJANG LEBONG,-3.4548154,102.6675575
BENGKULU UTARA,-3.4219555,102.1632718
KAUR,-4.6792278,103.4511768
SELUMA,-4.0622929,102.5642261
MUKOMUKO,-2.5760003,101.1169805
LEBONG,-2.992617,104.382202
KEPAHIANG,-3.651431,102.578201
KOTA BENGKULU,-3.7955556,102.2591667
LAMPUNG BARAT,-5.1490396,104.1930918
TANGGAMUS,-5.3027489,104.5655273
LAMPUNG SELATAN,-5.5622614,105.5474373
LAMPUNG TIMUR,-5.1134995,105.6881788
LAMPUNG TENGAH,-4.8008086,105.3131185
LAMPUNG UTARA,-4.8133905,104.7520939
WAY KANAN,-4.4963689,104.5655273
TULANGBAWANG,-4.3176576,105.5005483
PESAWARAN,-5.493245,105.0791228
KOTA BANDAR LAMPUNG,-5.45,105.2666667
KOTA METRO,-5.1166667,105.3
BANGKA,-2.2884782,106.0640179
BELITUNG,-2.8708938,107.9531836
BANGKA BARAT,-2.2884782,106.0640179
BANGKA TENGAH,-2.2884782,106.0640179
BANGKA SELATAN,-2.2884782,106.0640179
BELITUNG TIMUR,-2.8708938,107.9531836
KOTA PANGKAL PINANG,-2.129323,106.109596
KARIMUN,1.05,103.3666667
BINTAN,1.0619173,104.5189214
NATUNA,3.9329945,108.1812242
LINGGA,-0.1627686,104.6354631
KOTA BATAM,1.0456264,104.0304535
KOTA TANJUNG PINANG,0.9179205,104.446464
KEPULAUAN SERIBU,-5.7985266,106.5071982
KOTA JAKARTA SELATAN,-6.332973,106.807915
KOTA JAKARTA TIMUR,-6.211544,106.845172
KOTA JAKARTA PUSAT,-6.211544,106.845172
KOTA JAKARTA BARAT,-6.211544,106.845172
KOTA JAKARTA UTARA,-6.211544,106.845172
BOGOR,-6.6,106.8
SUKABUMI,-6.92405,106.922203
CIANJUR,-6.8172531,107.1307289
BANDUNG,-6.9147444,107.6098111
GARUT,-7.227906,107.908699
TASIKMALAYA,-7.327954,108.214104
CIAMIS,-7.3333333,108.35
KUNINGAN,-6.9833333,108.4833333
CIREBON,-6.715534,108.564003
MAJALENGKA,-6.8531026,108.2258897
SUMEDANG,0.6095949,110.0330554
INDRAMAYU,-6.336315,108.325104
SUBANG,-6.569361,107.752403
PURWAKARTA,-6.5386806,107.4499404
KARAWANG,-6.3227303,107.3375791
BEKASI,-6.2333333,107.0
BANDUNG BARAT,-6.8937121,107.4321959
KOTA BOGOR,-6.6,106.8
KOTA SUKABUMI,-6.92405,106.922203
KOTA BANDUNG,-6.9147444,107.6098111
KOTA CIREBON,-6.715534,108.564003
KOTA BEKASI,-6.2333333,107.0
KOTA DEPOK,-6.39,106.83
KOTA CIMAHI,-6.880239,107.5355
KOTA TASIKMALAYA,-7.327954,108.214104
KOTA BANJAR,-7.3666667,108.5333333
CILACAP,-7.733333,109.0
BANYUMAS,-7.4832133,109.140438
PURBALINGGA,-7.390747,109.3638
BANJARNEGARA,-7.402706,109.681396
KEBUMEN,-7.678682,109.656502
PURWOREJO,-7.709731,110.008003
WONOSOBO,-7.362109,109.899399
MAGELANG,-7.481253,110.213799
BOYOLALI,-7.523819,110.595901
KLATEN,-7.711687,110.595497
SUKOHARJO,-7.6808818,110.8195292
WONOGIRI,-7.817782,110.920601
KARANGANYAR,-7.5961111,110.9508333
SRAGEN,-7.430229,111.021301
GROBOGAN,-7.0217194,110.9625854
BLORA,-6.95,111.4166667
REMBANG,-6.71124,111.345299
PATI,-6.751338,111.038002
KUDUS,-6.804087,110.838203
JEPARA,-6.5596059,110.6717
DEMAK,-6.888115,110.639297
SEMARANG,-6.9666667,110.4166667
TEMANGGUNG,-7.316669,110.174797
KENDAL,-6.919686,110.205597
BATANG,-6.8941111,109.7234519
PEKALONGAN,-6.882887,109.669998
PEMALANG,-6.884234,109.377998
TEGAL,-6.8666667,109.1333333
BREBES,-6.8833333,109.05
KOTA MAGELANG,-7.481253,110.213799
KOTA SURAKARTA,-7.5666667,110.8166667
KOTA SALATIGA,-7.302328,110.4729
KOTA SEMARANG,-6.9666667,110.4166667
KOTA PEKALONGAN,-6.882887,109.669998
KOTA TEGAL,-6.8666667,109.1333333
KULON PROGO,-7.8266798,110.1640846
BANTUL,-7.8846111,110.3341111
GUNUNG KIDUL,-8.0305091,110.6168921
KOTA YOGYAKARTA,-7.797224,110.368797
PANDEGLANG,-6.314835,106.103897
LEBAK,-6.5643956,106.2522143
TANGERANG,-6.1783056,106.6318889
SERANG,-6.12009,106.150299
KOTA TANGERANG,-6.1783056,106.6318889
KOTA CILEGON,-6.0169825,106.040506
KOTA SERANG,-6.12009,106.150299
JEMBRANA,-8.361852,114.6418
TABANAN,-8.544516,115.119797
BADUNG,-8.5819296,115.1770586
GIANYAR,-8.544185,115.3255
KLUNGKUNG,-8.5389222,115.4045111
BANGLI,-8.454303,115.354897
KARANG ASEM,-6.3996057,108.0503042
BULELENG,-8.113831,115.126999
KOTA DENPASAR,-8.65629,115.222099
LOMBOK BARAT,-8.6464599,116.1123078
LOMBOK TENGAH,-8.694623,116.2777073
LOMBOK TIMUR,-8.5134471,116.5609857
SUMBAWA,-8.6529334,117.3616476
DOMPU,-8.4966318,118.4747173
BIMA,-8.460566,118.727402
SUMBAWA BARAT,-8.9292907,116.8910342
KOTA MATARAM,-8.5833333,116.1166667
KOTA BIMA,-8.460566,118.727402
SUMBA BARAT,-9.6548326,119.3947135
SUMBA TIMUR,-9.9802103,120.3435506
KUPANG,-10.1833333,123.5833333
TIMOR TENGAH SELATAN,-9.7762816,124.4198243
TIMOR TENGAH UTARA,-9.4522647,124.597132
BELU,-9.4125796,124.9506625
ALOR,-8.2754027,124.7298765
LEMBATA,-8.4719075,123.4831906
FLORES TIMUR,-8.3130942,122.9663018
SIKKA,-8.6766175,122.1291843
ENDE,-8.854053,121.654198
NGADA,-8.7430424,120.9876321
MANGGARAI,-8.6796987,120.3896651
ROTE NDAO,-10.7386421,123.1239049
MANGGARAI BARAT,-8.6688149,120.0665236
SUMBA TENGAH,-9.4879226,119.6962677
SUMBA BARAT DAYA,-9.539139,119.1390642
NAGEKEO,-8.6753545,121.3084088
MANGGARAI TIMUR,-8.6206712,120.6199895
KOTA KUPANG,-10.1833333,123.5833333
SAMBAS,1.361328,109.309998
BENGKAYANG,0.8209729,109.477699
LANDAK,0.4237287,109.7591675
PONTIANAK,-0.022523,109.330307
SANGGAU,0.119275,110.597298
KETAPANG,-1.859098,109.971901
SINTANG,0.080238,111.495499
KAPUAS HULU,-0.7931004,113.9060624
SEKADAU,0.015637,110.888603
MELAWI,-0.7000681,111.6660725
KAYONG UTARA,-0.9225877,110.0449662
KUBU RAYA,-0.3533938,109.4735066
KOTA PONTIANAK,-0.022523,109.330307
KOTA SINGKAWANG,0.908795,108.984596
KOTAWARINGIN BARAT,-6.1961131,106.8630174
KOTAWARINGIN TIMUR,-6.1952992,106.8630737
KAPUAS,-0.0459972,110.1313251
BARITO SELATAN,-1.875943,114.8092691
BARITO UTARA,-0.9587136,115.094045
SUKAMARA,-2.6267517,111.2368084
LAMANDAU,-1.9269166,111.1891151
SERUYAN,-3.0123467,112.4291464
KATINGAN,-0.9758379,112.8105512
PULANG PISAU,-2.6849607,113.9536466
GUNUNG MAS,-6.7052778,106.9913889
BARITO TIMUR,-2.0123999,115.188916
MURUNG RAYA,-0.1362171,114.3341432
KOTA PALANGKA RAYA,-2.21,113.92
TANAH LAUT,-3.7694047,114.8092691
KOTA BARU,-6.332973,106.807915
BANJAR,-7.3666667,108.5333333
BARITO KUALA,-3.0714738,114.6667939
TAPIN,-2.9160746,115.0465991
HULU SUNGAI SELATAN,-2.7662681,115.2363408
HULU SUNGAI TENGAH,-2.6153162,115.5207358
HULU SUNGAI UTARA,-2.4421225,115.188916
TABALONG,-1.864302,115.5681084
TANAH BUMBU,-3.4512244,115.5681084
BALANGAN,-2.3260425,115.6154732
KOTA BANJARMASIN,-3.328499,114.589203
KOTA BANJAR BARU,-3.4666667,114.75
PASER,-1.7175266,115.9467997
KUTAI BARAT,0.1353881,115.094045
KUTAI KARTANEGARA,-0.1336655,116.6081653
KUTAI TIMUR,0.9433774,116.9852422
BERAU,2.0450883,117.3616476
MALINAU,3.584221,116.647797
BULUNGAN,2.9042476,116.9852422
NUNUKAN,4.0609227,117.666952
PENAJAM PASER UTARA,-1.2917094,116.5137964
TANA TIDUNG,3.551869,117.0794082
KOTA BALIKPAPAN,-1.2635389,116.8278833
KOTA SAMARINDA,-0.502183,117.153801
KOTA TARAKAN,3.3,117.6333333
KOTA BONTANG,0.1333333,117.5
BOLAANG MONGONDOW,0.6870994,124.0641419
MINAHASA,1.0,124.5833333
KEPULAUAN SANGIHE,3.5303212,125.5438967
KEPULAUAN TALAUD,4.092,126.768
MINAHASA SELATAN,1.0946773,124.4641848
MINAHASA UTARA,1.5327973,124.994751
BOLAANG MONGONDOW UTARA,0.818691,123.5280072
SIAU TAGULANDANG BIARO,2.345964,125.4124355
MINAHASA TENGGARA,1.0278551,124.7298765
KOTA MANADO,1.4917014,124.842843
KOTA BITUNG,1.4553529,125.204697
KOTA TOMOHON,1.3234131,124.8384504
KOTA KOTAMOBAGU,0.7333333,124.3166667
BANGGAI KEPULAUAN,-1.6408137,123.5504076
BANGGAI,-1.6408137,123.5504076
MOROWALI,-2.3003072,121.5370003
POSO,-1.391922,120.766998
DONGGALA,-0.4233155,119.8352303
TOLI-TOLI,0.8768231,120.7579834
BUOL,0.9695452,121.3541631
PARIGI MOUTONG,0.5817607,120.8039474
TOJO UNA-UNA,-1.098757,121.5370003
KOTA PALU,-0.898583,119.850601
SELAYAR,-6.0,120.5
BULUKUMBA,-5.4329368,120.2051096
BANTAENG,-5.5169316,120.0202964
JENEPONTO,-5.554579,119.6730939
TAKALAR,-5.4162493,119.4875668
GOWA,-5.3102888,119.742604
SINJAI,-5.2171961,120.112735
MAROS,-4.94695,119.578903
PANGKAJENE DAN KEPULAUAN,-4.805035,119.5571677
BARRU,-4.4172651,119.6730939
BONE,-2.083333,120.216667
SOPPENG,-4.3518541,119.9277947
WAJO,-4.022229,120.0665236
SIDENRENG RAPPANG,-3.7738981,120.0202964
PINRANG,-3.793071,119.6408
ENREKANG,-3.563128,119.7612
LUWU,-3.3052214,120.2512728
TANA TORAJA,-3.0753003,119.742604
LUWU UTARA,-2.2690446,119.9740534
LUWU TIMUR,-2.5825518,121.1710389
KOTA MAKASSAR,-5.1333333,119.4166667
KOTA PARE-PARE,-4.0166667,119.6236111
KOTA PALOPO,-3.0,120.2
BUTON,-5.3096355,122.9888319
MUNA,-4.901629,122.6277455
KONAWE,-3.9380432,122.0837445
KOLAKA,-4.049665,121.593803
KONAWE SELATAN,-4.2027915,122.4467238
BOMBANA,-4.6543462,121.9017954
WAKATOBI,-5.3264442,123.5951925
KOLAKA UTARA,-3.1347227,121.1710389
BUTON UTARA,-4.7023424,123.0338767
KONAWE UTARA,-3.3803291,122.0837445
KOTA KENDARI,-3.972201,122.5149028
KOTA BAU-BAU,-5.46667,122.633
BOALEMO,0.7013419,122.2653887
GORONTALO,0.5333333,123.0666667
POHUWATO,0.7055278,121.7195459
BONE BOLANGO,0.5657885,123.3486147
GORONTALO UTARA,0.9252647,122.4920088
KOTA GORONTALO,0.5333333,123.0666667
MAJENE,-3.0297251,118.9062794
POLEWALI MANDAR,-3.3419323,119.1390642
MAMASA,-2.960135,119.368202
MAMUJU,-2.7293364,118.9295737
MAMUJU UTARA,-1.5264542,119.5107708
MALUKU TENGGARA BARAT,-7.5322642,131.3611121
MALUKU TENGGARA,-5.7512455,132.7271587
MALUKU TENGAH,-3.0166501,129.4864411
BURU SELATAN,-3.3927754,126.7819505
KEPULAUAN ARU,-6.1946502,134.5501935
SERAM BAGIAN BARAT,-3.1271575,128.4008357
SERAM BAGIAN TIMUR,-3.4150761,130.390488
KOTA AMBON,-3.65607,128.166419
KOTATUAL,-5.640851,132.7475093
HALMAHERA BARAT,1.3121235,128.4849923
HALMAHERA TENGAH,1.3121235,128.4849923
KEPULAUAN SULA,-1.8666667,125.3666667
HALMAHERA SELATAN,1.3121235,128.4849923
HALMAHERA UTARA,1.3121235,128.4849923
HALMAHERA TIMUR,1.3121235,128.4849923
KOTA TERNATE,0.7833333,127.3666667
KOTA TIDORE KEPULAUAN,0.6833333,127.4
FAKFAK,-2.885237,132.2658282
KAIMANA,-3.660925,133.774506
TELUK WONDAMA,-2.8551699,134.3236557
TELUK BINTUNI,-1.9056848,133.329466
MANOKWARI,-0.8614531,134.0620421
SORONG SELATAN,-0.8666667,131.25
KOTA SORONG,-0.8666667,131.25
RAJA AMPAT,-1.0915151,130.8778586
SORONG,-0.8666667,131.25
MERAUKE,-8.4960406,140.3945527
JAYAWIJAYA,-4.0004481,138.7995122
JAYAPURA,-2.533,140.717
NABIRE,-3.5095462,135.7520985
KEPULAUAN YAPEN,-1.7469359,136.1709012
BIAK NUMFOR,-1.0381022,135.9800848
PANIAI,-3.7876441,136.3624686
PUNCAK JAYA,-4.0836111,137.1847222
MIMIKA,-4.4553223,137.1362125
BOVEN DIGOEL,-5.7400018,140.3481835
MAPPI,-7.102232,139.396393
ASMAT,-5.0573958,138.3988186
YAHUKIMO,-4.4939717,139.5279996
PEGUNUNGAN BINTANG,-4.5589872,140.5135589
TOLIKARA,-3.481132,138.4787258
SARMI,-1.868727,138.743607
KEEROM,-3.3449536,140.7624493
WAROPEN,-2.8435717,136.670534
SUPIORI,-0.7295099,135.6385125
MAMBERAMO RAYA,-2.5331255,137.7637565
KOTA JAYAPURA,-2.533,140.717
LABUHANBATU UTARA,2.3465638,99.8124935
LABUHANBATU SELATAN,1.8799353,100.1703257
NIAS UTARA,1.1255279,97.5247243
NIAS BARAT,1.1255279,97.5247243
KOTA GUNUNGSITOLI,1.281964,97.61594
KEPULAUAN MERANTI,0.9208765,102.6675575
BENGKULU TENGAH,-3.7955556,102.2591667
TULANGBAWANG BARAT,-4.5256967,105.0791228
PRINGSEWU,-5.3539884,104.9622498
MESUJI,-4.0044783,105.3131185
ANAMBAS,3.1055459,105.6537231
SLEMAN,-7.716165,110.335403
LOMBOK UTARA,-8.3739076,116.2777073
SABU RAIJUA,-10.5541116,121.8334868
BOLANG MONGONDOW TIMUR,0.7152651,124.4641848
BOLANG MONGONDOW SELATAN,0.4053215,123.8411288
SIGI,-1.3834127,120.0665236
TORAJA UTARA,-2.8621942,119.8352303
MALUKU BARAT DAYA,-7.7851588,126.3498097
BURU,-3.3927754,126.7819505
PULAU MOROTA,2.3656672,128.4008357
TAMBRAUW,-0.781856,132.3938375
MAYBAT,3.1472,101.6997
MEMBERAMO TENGAH,-2.3745692,138.3190276
YALIMO,-3.7852847,139.4466005
LANNY JAYA,-3.971033,138.3190276
NDUGA,-4.4069496,138.2393528
PUNCAK,-6.7125476,106.9542425
DOGIYAI,-4.0193872,135.9610446
INTAN JAYA,-3.5076422,136.7478493
DEIYAI,-4.0974893,136.4393054
